0055e0a0 ENDBR64
0055e0a4 PUSH R14
0055e0a6 PUSH R13
0055e0a8 XOR R13D,R13D
0055e0ab PUSH R12
0055e0ad PUSH RBP
0055e0ae MOV RBP,RSI
0055e0b1 PUSH RBX
0055e0b2 MOV RBX,RDI
0055e0b5 MOV RDI,RSI
0055e0b8 CALL 0x004aefa0
0055e0bd MOV RDI,RBP
0055e0c0 CALL 0x004af190
0055e0c5 MOV RDI,RBP
0055e0c8 MOV R14,RAX
0055e0cb CALL 0x004af190
0055e0d0 TEST RAX,RAX
0055e0d3 JZ 0x0055e129
0055e0d5 MOV R12,RAX
0055e0d8 MOV ESI,0x4
0055e0dd MOV RDI,RAX
0055e0e0 CALL 0x004b01e0
0055e0e5 MOV ESI,0x2
0055e0ea MOV RDI,R12
0055e0ed CALL 0x004b0500
0055e0f2 TEST EAX,EAX
0055e0f4 JNZ 0x0055e140
0055e0f6 CALL 0x00511480
0055e0fb LEA RDX,[0x7fdcc0]
0055e102 MOV ESI,0x1b4
0055e107 XOR R13D,R13D
0055e10a LEA RDI,[0x7fdc80]
0055e111 CALL 0x005115a0
0055e116 XOR EDX,EDX
0055e118 MOV ESI,0xb1
0055e11d XOR EAX,EAX
0055e11f MOV EDI,0x4
0055e124 CALL 0x00511950
0055e129 MOV RDI,RBP
0055e12c CALL 0x004af0f0
0055e131 POP RBX
0055e132 MOV EAX,R13D
0055e135 POP RBP
0055e136 POP R12
0055e138 POP R13
0055e13a POP R14
0055e13c RET
0055e140 MOV RCX,qword ptr [RBX + 0x28]
0055e144 MOV RDX,qword ptr [RBX + 0x30]
0055e148 MOV R8,RBP
0055e14b MOV RSI,R12
0055e14e MOV RDI,R14
0055e151 CALL 0x005b1dc0
0055e156 TEST EAX,EAX
0055e158 JZ 0x0055e0f6
0055e15a MOV RCX,qword ptr [RBX + 0x28]
0055e15e MOV RDX,qword ptr [RBX + 0x38]
0055e162 MOV R8,RBP
0055e165 MOV RSI,R14
0055e168 MOV RDI,R14
0055e16b CALL 0x005b1dc0
0055e170 TEST EAX,EAX
0055e172 JZ 0x0055e0f6
0055e174 MOV RSI,R14
0055e177 MOV RDI,R12
0055e17a CALL 0x004afbb0
0055e17f TEST EAX,EAX
0055e181 JNZ 0x0055e0f6
0055e187 MOV R13D,0x1
0055e18d JMP 0x0055e129
