00586110 ENDBR64
00586114 TEST RSI,RSI
00586117 JZ 0x00586270
0058611d PUSH R15
0058611f PUSH R14
00586121 MOV R14D,EDX
00586124 PUSH R13
00586126 MOV R13D,ECX
00586129 PUSH R12
0058612b MOV R12,RDI
0058612e PUSH RBP
0058612f MOV RBP,RSI
00586132 PUSH RBX
00586133 SUB RSP,0x8
00586137 TEST ECX,ECX
00586139 JNZ 0x00586240
0058613f MOV RDI,R12
00586142 XOR EAX,EAX
00586144 LEA RCX,[0x8343a2]
0058614b MOV EDX,R14D
0058614e LEA RSI,[0x8111c5]
00586155 CALL 0x004ab960
0058615a MOV RDI,RBP
0058615d CALL 0x00434cf0
00586162 TEST EAX,EAX
00586164 JZ 0x00586258
0058616a XOR EBX,EBX
0058616c LEA R15,[0x8343a2]
00586173 JMP 0x005861c7
00586178 TEST EBX,EBX
0058617a JNZ 0x00586210
00586180 MOV RCX,R15
00586183 MOV EDX,R14D
00586186 LEA RSI,[0x8111c5]
0058618d MOV RDI,R12
00586190 XOR EAX,EAX
00586192 CALL 0x004ab960
00586197 MOV ESI,EBX
00586199 MOV RDI,RBP
0058619c CALL 0x00434d10
005861a1 MOV RDX,qword ptr [RAX + 0x8]
005861a5 TEST RDX,RDX
005861a8 JZ 0x00586200
005861aa MOV RCX,qword ptr [RAX + 0x10]
005861ae TEST RCX,RCX
005861b1 JZ 0x005861f0
005861b3 LEA RSI,[0x7f7fd1]
005861ba MOV RDI,R12
005861bd XOR EAX,EAX
005861bf CALL 0x004ab960
005861c4 ADD EBX,0x1
005861c7 MOV RDI,RBP
005861ca CALL 0x00434cf0
005861cf CMP EAX,EBX
005861d1 JLE 0x00586230
005861d3 TEST R13D,R13D
005861d6 JNZ 0x00586178
005861d8 TEST EBX,EBX
005861da JZ 0x00586197
005861dc LEA RSI,[0x7f7194]
005861e3 MOV RDI,R12
005861e6 XOR EAX,EAX
005861e8 CALL 0x004ab960
005861ed JMP 0x00586197
005861f0 MOV RSI,RDX
005861f3 MOV RDI,R12
005861f6 CALL 0x004a87f0
005861fb JMP 0x005861c4
00586200 MOV RSI,qword ptr [RAX + 0x10]
00586204 MOV RDI,R12
00586207 CALL 0x004a87f0
0058620c JMP 0x005861c4
00586210 LEA RSI,[0x81a1ca]
00586217 MOV RDI,R12
0058621a XOR EAX,EAX
0058621c CALL 0x004ab960
00586221 JMP 0x00586180
00586230 ADD RSP,0x8
00586234 POP RBX
00586235 POP RBP
00586236 POP R12
00586238 POP R13
0058623a POP R14
0058623c POP R15
0058623e RET
00586240 MOV RDI,RSI
00586243 CALL 0x00434cf0
00586248 TEST EAX,EAX
0058624a JZ 0x0058613f
00586250 JMP 0x0058616a
00586258 LEA RSI,[0x81123e]
0058625f MOV RDI,R12
00586262 CALL 0x004a87f0
00586267 JMP 0x0058616a
00586270 RET
